Tour: [0, 26, 12, 18, 47, 2, 35, 33, 1, 4, 37, 16, 19, 48, 29, 11, 3, 23, 30, 44, 27, 13, 14, 43, 36, 31, 28, 39, 32, 25, 42, 49, 38, 5, 40, 20, 24, 15, 22, 7, 34, 45, 10, 21, 8, 17, 9, 41, 6, 46], Distance: 14.00140231604077
Tour: [0, 24, 9, 3, 38, 48, 10, 6, 4, 27, 14, 11, 43, 32, 13, 1, 22, 25, 28, 39, 44, 16, 23, 20, 19, 35, 41, 8, 5, 7, 47, 26, 37, 36, 33, 34, 12, 45, 15, 2, 49, 17, 21, 30, 31, 40, 29, 18, 46, 42], Distance: 14.400858431428283
Tour: [0, 35, 10, 11, 14, 18, 40, 4, 20, 41, 33, 31, 43, 37, 17, 28, 45, 44, 19, 34, 47, 48, 36, 1, 32, 22, 13, 8, 39, 23, 15, 49, 27, 38, 5, 29, 26, 30, 21, 46, 25, 6, 3, 42, 7, 2, 16, 24, 12, 9], Distance: 14.77775145631098
Tour: [0, 49, 27, 37, 10, 46, 14, 34, 7, 38, 26, 36, 17, 35, 45, 20, 33, 21, 2, 9, 47, 11, 24, 43, 22, 31, 15, 12, 3, 28, 1, 44, 39, 30, 25, 23, 13, 18, 16, 5, 19, 8, 42, 41, 6, 40, 48, 29, 4, 32], Distance: 15.914458432450179
Tour: [0, 42, 43, 33, 48, 19, 22, 21, 37, 18, 44, 1, 15, 10, 27, 14, 38, 2, 30, 16, 26, 36, 29, 11, 9, 41, 31, 6, 49, 5, 8, 20, 12, 45, 40, 3, 46, 25, 23, 34, 17, 4, 28, 35, 24, 7, 13, 47, 32, 39], Distance: 17.18906984978923
Tour: [0, 45, 40, 4, 34, 38, 39, 47, 26, 14, 8, 12, 22, 48, 35, 18, 9, 46, 11, 13, 7, 44, 24, 6, 3, 29, 36, 1, 49, 28, 10, 19, 41, 32, 2, 23, 43, 42, 31, 5, 21, 30, 17, 25, 20, 27, 37, 33, 15, 16], Distance: 14.530585135883992
Tour: [0, 15, 9, 40, 18, 2, 5, 28, 10, 37, 14, 6, 22, 16, 4, 44, 32, 20, 8, 27, 12, 34, 1, 26, 48, 7, 11, 46, 3, 39, 21, 38, 17, 47, 25, 23, 24, 29, 45, 30, 35, 31, 43, 33, 19, 49, 41, 42, 36, 13], Distance: 14.539456639349664
Tour: [0, 46, 43, 25, 20, 49, 31, 8, 1, 41, 29, 21, 32, 48, 18, 9, 34, 12, 15, 39, 38, 44, 33, 36, 47, 19, 23, 24, 16, 10, 11, 40, 27, 13, 17, 2, 42, 3, 6, 28, 37, 7, 5, 30, 45, 35, 26, 14, 22, 4], Distance: 14.402216067800415
Tour: [0, 37, 10, 7, 44, 1, 32, 6, 34, 42, 16, 43, 15, 40, 9, 28, 17, 38, 25, 26, 19, 14, 13, 45, 5, 8, 24, 23, 27, 31, 18, 20, 29, 46, 4, 36, 22, 49, 48, 3, 33, 11, 39, 12, 2, 41, 35, 21, 30, 47], Distance: 16.691987288613085
Tour: [0, 30, 49, 2, 48, 9, 35, 36, 11, 10, 12, 29, 5, 16, 1, 33, 32, 27, 13, 44, 45, 4, 19, 17, 47, 25, 38, 40, 46, 39, 23, 43, 34, 18, 31, 3, 22, 7, 21, 41, 24, 37, 6, 20, 28, 14, 42, 15, 26, 8], Distance: 14.175966360801134
Tour: [0, 32, 20, 42, 25, 19, 45, 39, 33, 7, 17, 36, 23, 41, 18, 38, 34, 8, 16, 21, 4, 24, 14, 37, 3, 47, 6, 12, 10, 13, 15, 29, 9, 44, 31, 5, 49, 27, 30, 35, 26, 22, 1, 11, 46, 43, 40, 2, 28, 48], Distance: 15.754754937189825
Tour: [0, 27, 17, 7, 28, 8, 47, 38, 12, 3, 9, 36, 5, 15, 1, 35, 6, 14, 34, 44, 10, 33, 20, 25, 40, 11, 19, 39, 49, 4, 23, 29, 37, 31, 30, 22, 43, 41, 21, 18, 45, 32, 46, 42, 13, 16, 26, 24, 48, 2], Distance: 14.96920271179235
Tour: [0, 32, 39, 28, 35, 40, 9, 3, 44, 1, 8, 42, 5, 47, 10, 7, 25, 38, 18, 20, 11, 14, 49, 13, 22, 24, 12, 36, 46, 26, 48, 29, 16, 37, 21, 19, 45, 33, 27, 34, 6, 43, 15, 4, 23, 41, 30, 31, 2, 17], Distance: 13.044034720498516
Tour: [0, 15, 10, 28, 19, 5, 34, 45, 27, 20, 22, 14, 38, 35, 44, 11, 43, 17, 46, 33, 26, 13, 1, 30, 23, 18, 47, 37, 40, 2, 16, 49, 9, 42, 8, 21, 6, 29, 32, 25, 48, 36, 4, 7, 39, 31, 12, 3, 41, 24], Distance: 14.887835773134213
Tour: [0, 27, 16, 33, 28, 31, 36, 29, 20, 6, 24, 41, 4, 49, 19, 22, 40, 5, 21, 18, 30, 47, 1, 34, 11, 17, 2, 37, 46, 25, 14, 48, 10, 3, 44, 43, 7, 38, 13, 35, 39, 9, 23, 45, 26, 12, 8, 42, 15, 32], Distance: 13.901954376755107
Tour: [0, 27, 24, 5, 18, 40, 10, 3, 36, 44, 35, 7, 11, 43, 31, 48, 38, 33, 28, 4, 13, 16, 23, 42, 26, 34, 21, 32, 39, 9, 8, 15, 41, 2, 46, 20, 49, 30, 12, 25, 19, 14, 37, 17, 22, 6, 1, 29, 47, 45], Distance: 14.904298829298705
Tour: [0, 11, 27, 35, 16, 17, 25, 26, 47, 37, 29, 12, 33, 9, 22, 32, 23, 44, 49, 13, 43, 6, 48, 10, 46, 3, 20, 7, 36, 45, 1, 5, 2, 39, 8, 42, 41, 14, 19, 34, 28, 40, 15, 21, 30, 18, 4, 24, 38, 31], Distance: 14.941283793102572
Tour: [0, 12, 20, 38, 48, 10, 22, 17, 33, 39, 26, 31, 6, 28, 43, 49, 15, 4, 46, 35, 41, 32, 37, 44, 45, 1, 29, 23, 3, 47, 14, 8, 30, 2, 9, 34, 36, 18, 21, 13, 16, 24, 25, 27, 5, 40, 7, 42, 11, 19], Distance: 14.44712967523632
Tour: [0, 36, 40, 13, 37, 44, 23, 28, 27, 35, 20, 18, 47, 39, 21, 34, 3, 14, 26, 43, 16, 19, 45, 7, 31, 1, 41, 42, 11, 17, 38, 9, 30, 5, 32, 10, 12, 15, 2, 6, 4, 24, 46, 22, 48, 33, 49, 25, 29, 8], Distance: 14.145866276835218
Tour: [0, 30, 36, 43, 2, 46, 8, 10, 42, 7, 1, 26, 35, 27, 38, 15, 20, 31, 12, 47, 6, 4, 40, 41, 9, 39, 19, 24, 22, 25, 28, 49, 44, 3, 37, 34, 13, 45, 48, 33, 17, 21, 16, 11, 29, 5, 18, 23, 14, 32], Distance: 13.532554787598675
Tour: [0, 33, 3, 41, 9, 16, 22, 6, 4, 11, 15, 43, 17, 7, 30, 46, 45, 34, 23, 5, 14, 19, 49, 36, 31, 40, 38, 42, 44, 24, 35, 18, 37, 1, 32, 2, 13, 20, 10, 21, 27, 8, 29, 26, 25, 48, 28, 39, 47, 12], Distance: 14.42193407853317
Tour: [0, 19, 47, 39, 48, 18, 12, 31, 24, 36, 7, 38, 27, 11, 22, 4, 9, 13, 32, 34, 5, 25, 42, 2, 33, 46, 21, 26, 49, 30, 8, 41, 3, 35, 43, 17, 1, 45, 37, 40, 20, 15, 14, 28, 23, 6, 29, 10, 16, 44], Distance: 16.455375162486778
Tour: [0, 48, 2, 7, 13, 35, 38, 6, 42, 44, 36, 17, 9, 16, 46, 37, 21, 11, 45, 27, 33, 30, 10, 19, 23, 14, 43, 49, 40, 24, 28, 8, 41, 29, 20, 18, 1, 39, 15, 3, 22, 32, 25, 31, 5, 26, 4, 47, 12, 34], Distance: 16.338748222537824
Tour: [0, 9, 26, 19, 12, 15, 11, 49, 46, 14, 48, 20, 5, 23, 7, 13, 43, 4, 35, 28, 40, 47, 16, 18, 31, 34, 38, 27, 39, 45, 10, 1, 8, 42, 44, 29, 37, 30, 22, 25, 6, 17, 2, 41, 3, 36, 32, 33, 24, 21], Distance: 14.335456191416396
Tour: [0, 15, 47, 25, 31, 33, 21, 23, 18, 5, 49, 13, 26, 1, 45, 34, 41, 27, 46, 19, 35, 48, 20, 7, 22, 11, 40, 28, 16, 8, 43, 32, 14, 2, 12, 6, 30, 44, 38, 10, 37, 4, 39, 29, 24, 36, 42, 9, 3, 17], Distance: 14.941241504150941
Tour: [0, 36, 16, 17, 39, 40, 23, 11, 12, 4, 37, 3, 20, 24, 14, 18, 49, 48, 27, 9, 34, 45, 41, 46, 10, 43, 25, 1, 38, 13, 29, 21, 44, 31, 5, 35, 15, 33, 19, 47, 2, 6, 42, 26, 22, 7, 28, 8, 32, 30], Distance: 15.051049842722293
Tour: [0, 25, 41, 18, 21, 47, 30, 4, 38, 43, 27, 48, 44, 28, 5, 40, 24, 49, 3, 34, 1, 31, 7, 42, 2, 33, 22, 39, 14, 23, 16, 17, 15, 26, 35, 45, 8, 46, 20, 12, 32, 10, 19, 11, 29, 37, 9, 13, 6, 36], Distance: 14.638904358933997
Tour: [0, 18, 22, 38, 14, 16, 41, 4, 3, 31, 39, 28, 32, 24, 13, 26, 44, 48, 20, 33, 7, 25, 37, 49, 30, 9, 1, 10, 21, 35, 19, 45, 17, 27, 11, 2, 12, 34, 42, 5, 23, 43, 15, 6, 8, 40, 47, 46, 29, 36], Distance: 14.294792082869474
Tour: [0, 18, 34, 49, 33, 11, 29, 44, 45, 10, 35, 48, 28, 9, 12, 30, 41, 13, 4, 47, 6, 19, 25, 21, 40, 27, 8, 38, 23, 14, 31, 5, 16, 17, 2, 36, 24, 43, 46, 32, 42, 20, 22, 1, 3, 39, 7, 26, 15, 37], Distance: 16.147544065045967
Tour: [0, 39, 9, 19, 10, 22, 5, 36, 34, 20, 8, 1, 13, 32, 38, 37, 41, 11, 26, 28, 4, 18, 35, 40, 15, 43, 47, 16, 3, 33, 42, 7, 27, 49, 25, 2, 30, 29, 48, 14, 23, 17, 21, 24, 45, 44, 12, 46, 31, 6], Distance: 14.304687710659401
Tour: [0, 14, 41, 13, 40, 17, 28, 1, 11, 7, 37, 3, 20, 15, 34, 43, 33, 42, 31, 10, 9, 49, 18, 27, 44, 5, 24, 22, 21, 35, 45, 12, 36, 32, 47, 2, 23, 46, 39, 8, 4, 26, 29, 6, 19, 38, 25, 30, 16, 48], Distance: 14.335684042790593
Tour: [0, 16, 22, 40, 45, 42, 43, 4, 17, 46, 19, 30, 23, 15, 18, 6, 32, 21, 44, 24, 39, 8, 47, 33, 48, 13, 20, 27, 11, 35, 31, 7, 28, 26, 36, 41, 29, 38, 2, 14, 10, 5, 25, 37, 1, 9, 49, 3, 12, 34], Distance: 14.914669984646665
Tour: [0, 12, 10, 25, 34, 27, 7, 46, 6, 1, 43, 30, 48, 20, 37, 40, 49, 44, 4, 35, 17, 18, 47, 38, 26, 39, 31, 8, 13, 24, 5, 15, 22, 11, 3, 42, 33, 14, 23, 32, 45, 19, 41, 36, 29, 21, 28, 2, 9, 16], Distance: 15.543105163146452
Tour: [0, 10, 1, 15, 2, 40, 45, 16, 9, 20, 49, 34, 25, 46, 47, 29, 3, 39, 14, 22, 7, 41, 23, 42, 21, 19, 32, 35, 30, 24, 38, 31, 33, 27, 28, 6, 36, 43, 13, 4, 12, 17, 5, 18, 44, 11, 8, 26, 48, 37], Distance: 16.272996891474207
Tour: [0, 31, 30, 26, 43, 34, 44, 3, 21, 35, 8, 39, 45, 36, 1, 22, 12, 32, 38, 9, 24, 40, 14, 48, 4, 2, 23, 7, 27, 49, 5, 33, 41, 17, 10, 6, 37, 18, 13, 20, 29, 46, 19, 25, 16, 15, 47, 42, 11, 28], Distance: 15.177100588924231
Tour: [0, 8, 4, 30, 14, 37, 7, 19, 17, 22, 29, 18, 24, 44, 40, 5, 47, 28, 15, 3, 23, 45, 32, 33, 16, 39, 27, 48, 11, 6, 42, 31, 34, 25, 20, 2, 10, 43, 1, 26, 12, 49, 13, 41, 46, 36, 9, 35, 21, 38], Distance: 16.81994484760005
Tour: [0, 38, 40, 44, 29, 30, 4, 48, 1, 21, 25, 9, 17, 19, 11, 6, 15, 16, 14, 22, 31, 45, 28, 35, 39, 8, 10, 2, 13, 46, 18, 42, 43, 23, 24, 3, 32, 41, 33, 37, 5, 20, 36, 12, 27, 26, 34, 47, 7, 49], Distance: 15.1869496365443
Tour: [0, 11, 22, 36, 16, 14, 18, 13, 19, 2, 35, 7, 8, 9, 26, 6, 32, 34, 15, 24, 27, 45, 1, 42, 5, 47, 28, 46, 44, 12, 3, 38, 41, 31, 4, 21, 48, 20, 23, 17, 33, 25, 30, 39, 40, 49, 29, 10, 37, 43], Distance: 14.513062475697016
Tour: [0, 35, 31, 3, 36, 42, 1, 34, 49, 4, 7, 11, 20, 33, 26, 40, 48, 43, 8, 29, 17, 38, 39, 46, 16, 28, 6, 12, 14, 25, 32, 41, 22, 13, 37, 47, 44, 10, 21, 23, 27, 2, 9, 15, 5, 45, 30, 19, 24, 18], Distance: 14.746075682299237
Tour: [0, 26, 48, 32, 37, 41, 19, 31, 28, 36, 40, 15, 35, 1, 47, 29, 20, 5, 30, 44, 10, 11, 6, 2, 46, 42, 18, 17, 27, 12, 16, 25, 34, 49, 13, 4, 23, 45, 39, 8, 33, 14, 24, 3, 43, 38, 7, 22, 9, 21], Distance: 16.52112577107665
Tour: [0, 43, 20, 13, 41, 26, 2, 24, 25, 14, 5, 32, 37, 3, 33, 7, 15, 9, 10, 29, 38, 30, 27, 34, 19, 16, 23, 48, 11, 31, 40, 18, 42, 47, 35, 17, 21, 6, 28, 36, 46, 39, 8, 45, 49, 44, 12, 4, 1, 22], Distance: 16.709640132044516
Tour: [0, 25, 5, 29, 42, 31, 17, 28, 26, 10, 47, 22, 37, 13, 6, 33, 1, 44, 24, 46, 23, 32, 14, 16, 7, 48, 49, 45, 27, 15, 2, 21, 20, 3, 30, 38, 4, 12, 43, 18, 8, 11, 36, 40, 41, 19, 35, 39, 9, 34], Distance: 15.930216205844424
Tour: [0, 22, 35, 32, 44, 49, 15, 4, 24, 14, 8, 34, 17, 18, 6, 25, 30, 26, 46, 43, 42, 3, 28, 23, 11, 5, 10, 19, 20, 27, 33, 37, 36, 7, 1, 29, 2, 16, 40, 41, 45, 9, 38, 21, 47, 39, 13, 31, 48, 12], Distance: 14.536630979738149
Tour: [0, 35, 25, 18, 33, 14, 45, 2, 23, 38, 32, 48, 27, 17, 46, 4, 42, 22, 21, 29, 15, 11, 37, 47, 44, 12, 36, 24, 41, 28, 39, 49, 5, 6, 1, 13, 31, 43, 40, 30, 9, 8, 19, 10, 3, 34, 26, 16, 7, 20], Distance: 15.620023402485995
Tour: [0, 19, 32, 44, 40, 7, 38, 21, 10, 3, 14, 48, 20, 39, 11, 25, 29, 5, 36, 8, 17, 47, 4, 9, 42, 18, 26, 41, 22, 35, 30, 46, 13, 2, 6, 15, 1, 27, 45, 12, 49, 28, 33, 34, 23, 37, 24, 16, 31, 43], Distance: 15.545053967524893
Tour: [0, 13, 46, 33, 40, 32, 4, 23, 20, 37, 34, 14, 26, 38, 8, 45, 18, 24, 47, 48, 30, 31, 35, 36, 28, 17, 12, 11, 42, 29, 22, 2, 15, 7, 41, 1, 5, 19, 3, 21, 44, 6, 10, 49, 25, 43, 39, 27, 9, 16], Distance: 15.511515839181648
Tour: [0, 20, 28, 42, 25, 4, 2, 27, 13, 22, 40, 17, 48, 37, 15, 16, 9, 24, 35, 7, 36, 38, 43, 11, 41, 32, 33, 18, 49, 1, 44, 29, 31, 10, 8, 34, 39, 12, 21, 5, 30, 19, 23, 14, 6, 46, 45, 3, 47, 26], Distance: 13.58334404166926
Tour: [0, 46, 6, 37, 26, 30, 1, 12, 21, 42, 31, 29, 5, 2, 40, 38, 27, 41, 48, 49, 28, 47, 43, 39, 8, 14, 32, 7, 15, 34, 16, 25, 9, 3, 18, 22, 11, 10, 24, 4, 23, 13, 20, 33, 17, 45, 36, 19, 44, 35], Distance: 16.402310946782336
Tour: [0, 44, 1, 11, 23, 9, 15, 3, 47, 43, 42, 28, 34, 40, 18, 2, 29, 35, 41, 22, 14, 5, 46, 31, 36, 19, 6, 38, 17, 8, 10, 30, 13, 16, 45, 37, 39, 25, 4, 33, 24, 32, 12, 20, 48, 27, 21, 49, 7, 26], Distance: 15.952496298958977
Tour: [0, 16, 8, 22, 48, 38, 18, 3, 14, 19, 40, 32, 13, 12, 25, 36, 11, 15, 42, 31, 1, 35, 44, 4, 24, 37, 28, 5, 10, 27, 39, 9, 47, 49, 41, 20, 33, 46, 21, 30, 43, 7, 2, 34, 17, 26, 45, 23, 29, 6], Distance: 15.294437213072921
Tour: [0, 48, 9, 21, 7, 44, 4, 39, 30, 12, 37, 22, 6, 29, 41, 33, 40, 28, 24, 23, 45, 38, 2, 10, 18, 20, 1, 15, 32, 5, 35, 13, 34, 3, 27, 26, 31, 11, 36, 8, 25, 47, 43, 46, 17, 19, 49, 42, 14, 16], Distance: 15.698708291505438
Tour: [0, 33, 28, 42, 22, 14, 49, 37, 43, 6, 32, 27, 16, 10, 11, 17, 30, 46, 5, 45, 41, 34, 18, 31, 15, 48, 1, 39, 4, 36, 25, 7, 2, 9, 35, 47, 23, 24, 13, 40, 12, 29, 3, 44, 20, 38, 19, 8, 21, 26], Distance: 12.67079420538815
Tour: [0, 24, 6, 15, 13, 2, 41, 46, 14, 4, 31, 19, 47, 45, 11, 10, 1, 40, 30, 38, 28, 48, 49, 42, 34, 18, 37, 22, 25, 7, 43, 33, 16, 29, 35, 44, 21, 27, 5, 32, 20, 12, 23, 9, 17, 3, 36, 39, 26, 8], Distance: 15.311499714486441
Tour: [0, 17, 8, 37, 42, 43, 19, 22, 40, 23, 49, 20, 27, 7, 45, 41, 25, 4, 30, 47, 36, 39, 26, 6, 38, 11, 1, 48, 2, 9, 24, 35, 32, 18, 13, 15, 10, 31, 16, 21, 44, 33, 12, 34, 46, 28, 14, 3, 5, 29], Distance: 13.411951860628404
Tour: [0, 33, 26, 32, 23, 15, 20, 19, 49, 6, 22, 24, 42, 16, 13, 12, 31, 30, 21, 43, 29, 7, 27, 36, 46, 39, 37, 10, 14, 34, 18, 25, 40, 47, 4, 17, 2, 28, 9, 1, 5, 8, 38, 44, 48, 3, 41, 35, 45, 11], Distance: 15.26524053539712
Tour: [0, 37, 48, 32, 17, 30, 19, 49, 1, 29, 12, 24, 28, 27, 16, 42, 38, 20, 4, 31, 18, 25, 2, 14, 36, 9, 26, 6, 41, 8, 47, 35, 46, 45, 13, 34, 22, 33, 40, 23, 21, 7, 44, 11, 15, 39, 5, 3, 43, 10], Distance: 13.832507303912829
Tour: [0, 39, 1, 43, 24, 15, 16, 38, 21, 13, 42, 36, 35, 49, 29, 18, 3, 34, 10, 2, 20, 44, 7, 28, 5, 6, 12, 45, 30, 8, 26, 11, 4, 25, 37, 31, 9, 32, 27, 46, 23, 48, 47, 41, 33, 19, 40, 22, 17, 14], Distance: 15.984246952253052
Tour: [0, 21, 30, 17, 9, 40, 22, 25, 43, 5, 41, 20, 38, 27, 37, 18, 11, 23, 14, 16, 36, 39, 46, 24, 29, 12, 10, 3, 1, 6, 33, 47, 19, 2, 44, 7, 31, 45, 49, 4, 8, 34, 13, 28, 35, 32, 42, 48, 26, 15], Distance: 15.41643102048295
Tour: [0, 27, 3, 22, 23, 30, 42, 5, 8, 1, 45, 20, 12, 10, 15, 19, 9, 47, 18, 33, 43, 44, 37, 35, 11, 41, 24, 2, 13, 34, 25, 21, 31, 14, 46, 48, 4, 28, 40, 49, 7, 6, 17, 39, 26, 29, 32, 38, 16, 36], Distance: 14.046466398005224
Tour: [0, 2, 30, 10, 39, 35, 22, 5, 23, 12, 3, 34, 43, 11, 24, 29, 19, 48, 20, 21, 44, 17, 15, 7, 42, 18, 6, 41, 8, 9, 13, 31, 4, 25, 14, 33, 28, 26, 37, 46, 16, 1, 32, 36, 40, 27, 38, 47, 45, 49], Distance: 15.924607689708788
Tour: [0, 8, 14, 26, 43, 34, 27, 37, 4, 35, 38, 6, 17, 25, 48, 22, 42, 45, 18, 13, 11, 28, 44, 30, 41, 32, 49, 9, 16, 40, 20, 5, 47, 15, 39, 10, 2, 29, 33, 23, 24, 1, 21, 7, 19, 3, 46, 31, 12, 36], Distance: 15.43948730574559
Tour: [0, 3, 49, 25, 17, 16, 9, 22, 30, 24, 21, 33, 41, 18, 39, 31, 36, 42, 40, 27, 4, 29, 46, 8, 11, 23, 37, 6, 2, 1, 34, 43, 5, 14, 7, 26, 48, 47, 13, 35, 10, 32, 38, 19, 44, 45, 12, 20, 28, 15], Distance: 16.11783639236061
Tour: [0, 49, 25, 19, 34, 20, 46, 31, 9, 21, 2, 1, 8, 41, 33, 4, 10, 42, 5, 29, 23, 13, 36, 27, 35, 14, 28, 40, 17, 15, 18, 3, 7, 22, 48, 24, 30, 37, 6, 38, 11, 39, 47, 43, 32, 44, 12, 16, 45, 26], Distance: 16.238186414065353
Tour: [0, 40, 21, 25, 15, 32, 24, 3, 16, 14, 43, 8, 27, 26, 34, 46, 38, 35, 37, 33, 42, 31, 2, 45, 23, 22, 4, 10, 18, 47, 41, 44, 11, 48, 5, 49, 7, 6, 29, 36, 19, 1, 12, 20, 17, 39, 13, 9, 30, 28], Distance: 14.063568100876138
Tour: [0, 13, 24, 26, 43, 29, 47, 30, 16, 19, 7, 14, 33, 23, 3, 11, 46, 5, 40, 8, 21, 36, 17, 12, 15, 22, 20, 18, 49, 1, 6, 41, 45, 9, 39, 34, 48, 37, 42, 38, 32, 28, 10, 44, 31, 35, 27, 2, 4, 25], Distance: 16.51500736071884
Tour: [0, 35, 42, 25, 49, 6, 34, 46, 1, 38, 18, 16, 37, 21, 43, 7, 30, 15, 48, 27, 9, 5, 36, 22, 32, 39, 31, 2, 28, 8, 12, 10, 33, 41, 26, 44, 11, 20, 17, 45, 29, 19, 23, 13, 47, 40, 4, 3, 14, 24], Distance: 14.381599218530326
Tour: [0, 38, 43, 34, 40, 32, 26, 25, 49, 33, 23, 41, 7, 4, 22, 29, 11, 21, 3, 27, 18, 12, 47, 42, 13, 6, 31, 45, 16, 9, 30, 5, 36, 8, 39, 48, 19, 28, 14, 10, 44, 17, 20, 15, 46, 2, 24, 1, 35, 37], Distance: 14.91513577263004
Tour: [0, 22, 34, 3, 4, 35, 20, 19, 14, 33, 6, 13, 1, 5, 31, 29, 32, 2, 47, 21, 23, 41, 8, 36, 49, 45, 16, 25, 43, 27, 9, 44, 38, 18, 26, 28, 7, 46, 39, 48, 10, 17, 37, 15, 11, 42, 30, 40, 12, 24], Distance: 15.641929256374254
Tour: [0, 16, 44, 26, 6, 17, 1, 5, 25, 11, 36, 15, 39, 9, 30, 29, 18, 35, 27, 20, 41, 45, 37, 49, 4, 3, 34, 14, 33, 31, 47, 12, 10, 28, 42, 7, 2, 8, 13, 23, 48, 32, 43, 21, 24, 22, 38, 19, 46, 40], Distance: 13.4066300056951
Tour: [0, 15, 33, 35, 10, 34, 44, 42, 9, 2, 17, 29, 32, 47, 45, 46, 3, 7, 1, 23, 14, 40, 26, 8, 28, 30, 43, 24, 18, 38, 27, 4, 6, 21, 39, 36, 20, 5, 37, 13, 16, 11, 19, 48, 49, 41, 22, 31, 25, 12], Distance: 14.89785724967966
Tour: [0, 19, 47, 15, 14, 49, 39, 10, 27, 32, 7, 29, 1, 5, 46, 9, 22, 40, 24, 23, 8, 31, 20, 25, 11, 3, 43, 16, 6, 4, 33, 17, 12, 28, 38, 18, 48, 41, 37, 30, 26, 45, 35, 13, 34, 42, 21, 36, 2, 44], Distance: 15.134919470233019
Tour: [0, 42, 9, 19, 8, 33, 29, 24, 48, 49, 40, 21, 30, 4, 37, 18, 7, 13, 11, 27, 5, 39, 35, 31, 41, 20, 1, 23, 22, 46, 17, 25, 6, 26, 10, 2, 15, 28, 45, 3, 32, 34, 36, 14, 44, 12, 16, 47, 43, 38], Distance: 15.550064631868178
Tour: [0, 1, 48, 10, 34, 37, 13, 31, 9, 41, 42, 15, 30, 33, 22, 43, 12, 14, 18, 25, 24, 16, 2, 5, 19, 27, 21, 36, 28, 17, 7, 45, 44, 38, 40, 8, 4, 47, 20, 23, 11, 29, 35, 39, 26, 6, 49, 3, 46, 32], Distance: 15.223668639305835
Tour: [0, 7, 9, 16, 42, 29, 44, 33, 13, 3, 41, 12, 43, 27, 45, 17, 8, 24, 20, 14, 35, 4, 22, 31, 46, 1, 34, 47, 2, 21, 10, 37, 23, 11, 28, 49, 5, 36, 40, 19, 32, 15, 6, 39, 30, 25, 38, 48, 26, 18], Distance: 13.622525980059228
Tour: [0, 8, 1, 35, 4, 23, 44, 34, 45, 31, 21, 40, 11, 49, 22, 39, 30, 13, 32, 36, 28, 20, 42, 47, 24, 9, 17, 25, 3, 7, 41, 26, 33, 43, 6, 46, 14, 38, 48, 18, 27, 15, 37, 12, 19, 29, 5, 16, 10, 2], Distance: 13.56478398118755
Tour: [0, 16, 7, 47, 30, 4, 24, 14, 18, 29, 25, 6, 42, 15, 11, 46, 32, 43, 13, 19, 9, 22, 41, 33, 8, 49, 45, 35, 44, 1, 12, 38, 20, 3, 40, 10, 27, 48, 5, 21, 31, 23, 26, 39, 37, 2, 34, 28, 17, 36], Distance: 14.947389230849677
Tour: [0, 45, 44, 47, 35, 32, 11, 2, 33, 12, 28, 20, 10, 41, 4, 22, 7, 37, 25, 49, 39, 23, 1, 18, 27, 26, 3, 42, 34, 9, 31, 13, 8, 48, 29, 6, 17, 5, 30, 16, 46, 40, 19, 24, 14, 15, 38, 43, 36, 21], Distance: 15.742623992328731
Tour: [0, 27, 47, 45, 48, 38, 35, 18, 17, 32, 21, 2, 16, 30, 41, 31, 12, 8, 10, 39, 11, 26, 44, 9, 3, 23, 43, 1, 6, 29, 25, 15, 5, 42, 22, 7, 24, 34, 49, 36, 40, 46, 37, 20, 28, 33, 14, 4, 19, 13], Distance: 14.810647580462108
Tour: [0, 44, 42, 7, 5, 16, 39, 36, 22, 46, 10, 9, 15, 27, 18, 26, 25, 28, 8, 49, 43, 45, 29, 40, 21, 31, 4, 37, 12, 14, 6, 38, 20, 24, 3, 41, 23, 17, 34, 35, 2, 19, 30, 48, 47, 11, 33, 13, 32, 1], Distance: 14.259730382933666
Tour: [0, 36, 14, 35, 48, 27, 23, 37, 17, 10, 21, 9, 26, 47, 8, 34, 22, 41, 4, 46, 12, 16, 44, 15, 42, 39, 20, 24, 30, 43, 32, 45, 29, 5, 31, 1, 49, 33, 7, 3, 40, 11, 6, 13, 25, 19, 18, 38, 2, 28], Distance: 16.055154504386444
Tour: [0, 1, 33, 29, 7, 15, 30, 40, 43, 28, 17, 22, 21, 4, 6, 32, 10, 34, 36, 26, 46, 31, 44, 41, 27, 47, 37, 9, 20, 24, 3, 48, 38, 2, 5, 35, 18, 45, 39, 49, 8, 11, 19, 16, 14, 42, 23, 12, 25, 13], Distance: 14.207202149406083
Tour: [0, 9, 24, 48, 28, 2, 21, 32, 6, 37, 22, 40, 23, 13, 39, 35, 8, 4, 12, 42, 5, 16, 1, 47, 19, 36, 43, 29, 7, 46, 45, 17, 49, 34, 25, 3, 20, 18, 41, 33, 30, 31, 15, 11, 38, 10, 14, 27, 26, 44], Distance: 13.981556628503116
Tour: [0, 25, 44, 22, 12, 7, 28, 31, 30, 19, 17, 38, 32, 11, 2, 45, 16, 3, 15, 34, 27, 26, 21, 46, 24, 23, 10, 42, 29, 9, 14, 36, 4, 20, 33, 47, 39, 37, 49, 1, 18, 40, 13, 35, 41, 48, 5, 6, 8, 43], Distance: 16.286811886971005
